text,sentiment
Check full list here | Mint1 day ago",positive
mint,neutral
mint,neutral
,neutral
"Top Gainers and Losers today on 4 April, 2024: HDFC Bank, Eicher Motors, 
Oil & Natural Gas Corporation, Shriram Finance among most active stocks; 
Check full list here | Mint",positive
1 day ago,neutral
Moneycontrol Hindiबीते 20 सालों में जानिए कब-कब गोल्ड ने निफ्टी 50 से दिया है ज्यादा रिटर्न22 hours ago,neutral
Moneycontrol Hindi,neutral
Moneycontrol Hindi,neutral
,neutral
बीते 20 सालों में जानिए कब-कब गोल्ड ने निफ्टी 50 से दिया है ज्यादा रिटर्न,neutral
22 hours ago,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
,neutral
"The Economic Times1 day agoTech View: Nifty chart shows bearish reversal; what traders should do on 
Friday",positive
"The Economic Times1 day agoTech View: Nifty chart shows bearish reversal; what traders should do on 
Friday",positive
"The Economic Times1 day agoTech View: Nifty chart shows bearish reversal; what traders should do on 
Friday",positive
"The Economic Times1 day agoTech View: Nifty chart shows bearish reversal; what traders should do on 
Friday",positive
The Economic Times1 day ago,neutral
The Economic Times,neutral
1 day ago,neutral
1 day ago,neutral
,neutral
"Tech View: Nifty chart shows bearish reversal; what traders should do on 
Friday",positive
,neutral
"afaqs!1 day agoBeyond NIFTY 50, Invest in NIFTY 500 Index",positive
"afaqs!1 day agoBeyond NIFTY 50, Invest in NIFTY 500 Index",positive
"afaqs!1 day agoBeyond NIFTY 50, Invest in NIFTY 500 Index",positive
"afaqs!1 day agoBeyond NIFTY 50, Invest in NIFTY 500 Index",positive
afaqs!1 day ago,neutral
afaqs!,neutral
1 day ago,neutral
1 day ago,neutral
,neutral
"Beyond NIFTY 50, Invest in NIFTY 500 Index",positive
,neutral
"Moneycontrol1 day agoClosing Bell: Nifty above 22,500, Sensex gains 351 pts; IT gains, oil & gas 
drag",positive
"Moneycontrol1 day agoClosing Bell: Nifty above 22,500, Sensex gains 351 pts; IT gains, oil & gas 
drag",positive
"Moneycontrol1 day agoClosing Bell: Nifty above 22,500, Sensex gains 351 pts; IT gains, oil & gas 
drag",positive
"Moneycontrol1 day agoClosing Bell: Nifty above 22,500, Sensex gains 351 pts; IT gains, oil & gas 
drag",positive
Moneycontrol1 day ago,neutral
Moneycontrol,neutral
1 day ago,neutral
1 day ago,neutral
,neutral
"Closing Bell: Nifty above 22,500, Sensex gains 351 pts; IT gains, oil & gas 
drag",positive
,neutral
"Investing.com India2 days agoIndia's Nifty 50, Sensex hit record highs as small caps gain; RBI awaited",positive
"Investing.com India2 days agoIndia's Nifty 50, Sensex hit record highs as small caps gain; RBI awaited",positive
"Investing.com India2 days agoIndia's Nifty 50, Sensex hit record highs as small caps gain; RBI awaited",positive
"Investing.com India2 days agoIndia's Nifty 50, Sensex hit record highs as small caps gain; RBI awaited",positive
Investing.com India2 days ago,neutral
Investing.com India,neutral
2 days ago,neutral
2 days ago,neutral
,neutral
"India's Nifty 50, Sensex hit record highs as small caps gain; RBI awaited",positive
,neutral
"AboutThe NIFTY 50 is a benchmark Indian stock market index that represents the weighted average of 50 of the largest Indian companies listed on the National Stock Exchange.
Nifty 50 is owned and managed by NSE Indices, which is a wholly owned subsidiary of the NSE Strategic Investment Corporation Limited. NSE Indices had a marketing and licensing agreement with Standard & Poor's for co-branding equity indices until 2013. The Nifty 50 index was launched on 22 April 1996, and is one of the many stock indices of Nifty.
The NIFTY 50 index has shaped up to be the largest single financial product in India, with an ecosystem consisting of exchange-traded funds, and futures and options at NSE and SGX. NIFTY 50 is the world's most actively traded contract. WFE, IOM and FIA surveys endorse NSE's leadership position. Between 2008 and 2012, the NIFTY 50 index's share of NSE market fell from 65% to 29% due to the rise of sectoral indices like NIFTY Bank, NIFTY IT, NIFTY Pharma, and NIFTY Next 50.
The NIFTY 50 index covers 13 sectors of the Indian economy and offers investment managers exposure to the Indian market in one portfolio.Wikipedia",positive
"AboutThe NIFTY 50 is a benchmark Indian stock market index that represents the weighted average of 50 of the largest Indian companies listed on the National Stock Exchange.
Nifty 50 is owned and managed by NSE Indices, which is a wholly owned subsidiary of the NSE Strategic Investment Corporation Limited. NSE Indices had a marketing and licensing agreement with Standard & Poor's for co-branding equity indices until 2013. The Nifty 50 index was launched on 22 April 1996, and is one of the many stock indices of Nifty.
The NIFTY 50 index has shaped up to be the largest single financial product in India, with an ecosystem consisting of exchange-traded funds, and futures and options at NSE and SGX. NIFTY 50 is the world's most actively traded contract. WFE, IOM and FIA surveys endorse NSE's leadership position. Between 2008 and 2012, the NIFTY 50 index's share of NSE market fell from 65% to 29% due to the rise of sectoral indices like NIFTY Bank, NIFTY IT, NIFTY Pharma, and NIFTY Next 50.
The NIFTY 50 index covers 13 sectors of the Indian economy and offers investment managers exposure to the Indian market in one portfolio.Wikipedia",positive
About,neutral
About,neutral
,neutral
,neutral
,neutral
"The NIFTY 50 is a benchmark Indian stock market index that represents the weighted average of 50 of the largest Indian companies listed on the National Stock Exchange.
Nifty 50 is owned and managed by NSE Indices, which is a wholly owned subsidiary of the NSE Strategic Investment Corporation Limited. NSE Indices had a marketing and licensing agreement with Standard & Poor's for co-branding equity indices until 2013. The Nifty 50 index was launched on 22 April 1996, and is one of the many stock indices of Nifty.
The NIFTY 50 index has shaped up to be the largest single financial product in India, with an ecosystem consisting of exchange-traded funds, and futures and options at NSE and SGX. NIFTY 50 is the world's most actively traded contract. WFE, IOM and FIA surveys endorse NSE's leadership position. Between 2008 and 2012, the NIFTY 50 index's share of NSE market fell from 65% to 29% due to the rise of sectoral indices like NIFTY Bank, NIFTY IT, NIFTY Pharma, and NIFTY Next 50.
The NIFTY 50 index covers 13 sectors of the Indian economy and offers investment managers exposure to the Indian market in one portfolio.Wikipedia",positive
"The NIFTY 50 is a benchmark Indian stock market index that represents the weighted average of 50 of the largest Indian companies listed on the National Stock Exchange.
Nifty 50 is owned and managed by NSE Indices, which is a wholly owned subsidiary of the NSE Strategic Investment Corporation Limited. NSE Indices had a marketing and licensing agreement with Standard & Poor's for co-branding equity indices until 2013. The Nifty 50 index was launched on 22 April 1996, and is one of the many stock indices of Nifty.
The NIFTY 50 index has shaped up to be the largest single financial product in India, with an ecosystem consisting of exchange-traded funds, and futures and options at NSE and SGX. NIFTY 50 is the world's most actively traded contract. WFE, IOM and FIA surveys endorse NSE's leadership position. Between 2008 and 2012, the NIFTY 50 index's share of NSE market fell from 65% to 29% due to the rise of sectoral indices like NIFTY Bank, NIFTY IT, NIFTY Pharma, and NIFTY Next 50.
The NIFTY 50 index covers 13 sectors of the Indian economy and offers investment managers exposure to the Indian market in one portfolio.Wikipedia",positive
"Discover moreYou may be interested ininfoThis list is generated from recent searches, followed securities, and other activity.Learn moreAll data and information is provided “as is” for personal informational purposes only, and is not intended to be financial advice nor is it for trading purposes or investment, tax, legal, accounting or other advice. Google is not an investment adviser nor is it a financial adviser and expresses no view, recommendation or opinion with respect to any of the companies included in this list or any securities issued by those companies. Please consult your broker or financial representative to verify pricing before executing any trades.Learn moreIndexNIFTY 5022,513.700.0042%add_circle_outlineIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineRELIANCEReliance Industries Ltd₹2,925.950.0034%add_circle_outlineBSEBSE Ltd₹2,870.000.70%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineSBINState Bank of India₹765.900.87%add_circle_outlineYESBANKYes Bank Ltd₹25.201.20%add_circle_outlineM&MMahindra And Mahindra Ltd₹2,011.900.46%add_circle_outlineIDEAVodafone Idea Ltd₹13.350.00%add_circle_outlineITCITC Ltd₹427.501.12%add_circle_outlineNSNuStar Energy L.P.$22.840.52%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineINDUSINDBKIndusind Bank Ltd₹1,552.350.51%add_circle_outlineFRETAILFuture Retail Ltd₹2.554.08%add_circle_outlineIndexVIX16.031.96%add_circle_outlineUPLUPL Ltd₹494.000.21%add_circle_outlineBHARTIARTLBharti Airtel Ltd₹1,190.001.40%add_circle_outlinePeople also search forIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexNifty Bank48,493.050.90%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineIndexNIFTY Next 5062,696.100.86%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineIndexNikkei 22538,992.081.96%add_circle_outlineIndexNifty VIX11.341.05%add_circle_outlineIndexHang Seng Index16,723.920.0071%add_circle_outlineIndexDAX PERFORMANCE-INDEX18,175.041.24%add_circle_outlineIndexFTSE 100 Index7,911.160.81%add_circle_outlineIndexNifty Financial Services21,556.650.86%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineIndexRussell 2000 Index2,063.470.47%add_circle_outlineIndexS&P BSE Midcap40,830.540.50%add_circle_outlineIndexVIX16.031.96%add_circle_outlineIndexKOSPI2,714.211.01%add_circle_outlineIndexNasdaq-10018,108.461.28%add_circle_outlineIndexCAC 408,061.311.11%add_circle_outlineHelpSend feedbackPrivacyTermsDisclaimer",positive
"Discover moreYou may be interested ininfoThis list is generated from recent searches, followed securities, and other activity.Learn moreAll data and information is provided “as is” for personal informational purposes only, and is not intended to be financial advice nor is it for trading purposes or investment, tax, legal, accounting or other advice. Google is not an investment adviser nor is it a financial adviser and expresses no view, recommendation or opinion with respect to any of the companies included in this list or any securities issued by those companies. Please consult your broker or financial representative to verify pricing before executing any trades.Learn moreIndexNIFTY 5022,513.700.0042%add_circle_outlineIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineRELIANCEReliance Industries Ltd₹2,925.950.0034%add_circle_outlineBSEBSE Ltd₹2,870.000.70%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineSBINState Bank of India₹765.900.87%add_circle_outlineYESBANKYes Bank Ltd₹25.201.20%add_circle_outlineM&MMahindra And Mahindra Ltd₹2,011.900.46%add_circle_outlineIDEAVodafone Idea Ltd₹13.350.00%add_circle_outlineITCITC Ltd₹427.501.12%add_circle_outlineNSNuStar Energy L.P.$22.840.52%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineINDUSINDBKIndusind Bank Ltd₹1,552.350.51%add_circle_outlineFRETAILFuture Retail Ltd₹2.554.08%add_circle_outlineIndexVIX16.031.96%add_circle_outlineUPLUPL Ltd₹494.000.21%add_circle_outlineBHARTIARTLBharti Airtel Ltd₹1,190.001.40%add_circle_outlinePeople also search forIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexNifty Bank48,493.050.90%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineIndexNIFTY Next 5062,696.100.86%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineIndexNikkei 22538,992.081.96%add_circle_outlineIndexNifty VIX11.341.05%add_circle_outlineIndexHang Seng Index16,723.920.0071%add_circle_outlineIndexDAX PERFORMANCE-INDEX18,175.041.24%add_circle_outlineIndexFTSE 100 Index7,911.160.81%add_circle_outlineIndexNifty Financial Services21,556.650.86%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineIndexRussell 2000 Index2,063.470.47%add_circle_outlineIndexS&P BSE Midcap40,830.540.50%add_circle_outlineIndexVIX16.031.96%add_circle_outlineIndexKOSPI2,714.211.01%add_circle_outlineIndexNasdaq-10018,108.461.28%add_circle_outlineIndexCAC 408,061.311.11%add_circle_outlineHelpSend feedbackPrivacyTermsDisclaimer",positive
Discover more,neutral
"You may be interested ininfoThis list is generated from recent searches, followed securities, and other activity.Learn moreAll data and information is provided “as is” for personal informational purposes only, and is not intended to be financial advice nor is it for trading purposes or investment, tax, legal, accounting or other advice. Google is not an investment adviser nor is it a financial adviser and expresses no view, recommendation or opinion with respect to any of the companies included in this list or any securities issued by those companies. Please consult your broker or financial representative to verify pricing before executing any trades.Learn moreIndexNIFTY 5022,513.700.0042%add_circle_outlineIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineRELIANCEReliance Industries Ltd₹2,925.950.0034%add_circle_outlineBSEBSE Ltd₹2,870.000.70%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineSBINState Bank of India₹765.900.87%add_circle_outlineYESBANKYes Bank Ltd₹25.201.20%add_circle_outlineM&MMahindra And Mahindra Ltd₹2,011.900.46%add_circle_outlineIDEAVodafone Idea Ltd₹13.350.00%add_circle_outlineITCITC Ltd₹427.501.12%add_circle_outlineNSNuStar Energy L.P.$22.840.52%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineINDUSINDBKIndusind Bank Ltd₹1,552.350.51%add_circle_outlineFRETAILFuture Retail Ltd₹2.554.08%add_circle_outlineIndexVIX16.031.96%add_circle_outlineUPLUPL Ltd₹494.000.21%add_circle_outlineBHARTIARTLBharti Airtel Ltd₹1,190.001.40%add_circle_outline",positive
"You may be interested ininfoThis list is generated from recent searches, followed securities, and other activity.Learn moreAll data and information is provided “as is” for personal informational purposes only, and is not intended to be financial advice nor is it for trading purposes or investment, tax, legal, accounting or other advice. Google is not an investment adviser nor is it a financial adviser and expresses no view, recommendation or opinion with respect to any of the companies included in this list or any securities issued by those companies. Please consult your broker or financial representative to verify pricing before executing any trades.Learn more",positive
"infoThis list is generated from recent searches, followed securities, and other activity.Learn moreAll data and information is provided “as is” for personal informational purposes only, and is not intended to be financial advice nor is it for trading purposes or investment, tax, legal, accounting or other advice. Google is not an investment adviser nor is it a financial adviser and expresses no view, recommendation or opinion with respect to any of the companies included in this list or any securities issued by those companies. Please consult your broker or financial representative to verify pricing before executing any trades.Learn more",positive
"infoThis list is generated from recent searches, followed securities, and other activity.Learn moreAll data and information is provided “as is” for personal informational purposes only, and is not intended to be financial advice nor is it for trading purposes or investment, tax, legal, accounting or other advice. Google is not an investment adviser nor is it a financial adviser and expresses no view, recommendation or opinion with respect to any of the companies included in this list or any securities issued by those companies. Please consult your broker or financial representative to verify pricing before executing any trades.Learn more",positive
"This list is generated from recent searches, followed securities, and other activity.Learn moreAll data and information is provided “as is” for personal informational purposes only, and is not intended to be financial advice nor is it for trading purposes or investment, tax, legal, accounting or other advice. Google is not an investment adviser nor is it a financial adviser and expresses no view, recommendation or opinion with respect to any of the companies included in this list or any securities issued by those companies. Please consult your broker or financial representative to verify pricing before executing any trades.Learn more",positive
"IndexNIFTY 5022,513.700.0042%add_circle_outlineIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineRELIANCEReliance Industries Ltd₹2,925.950.0034%add_circle_outlineBSEBSE Ltd₹2,870.000.70%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineSBINState Bank of India₹765.900.87%add_circle_outlineYESBANKYes Bank Ltd₹25.201.20%add_circle_outlineM&MMahindra And Mahindra Ltd₹2,011.900.46%add_circle_outlineIDEAVodafone Idea Ltd₹13.350.00%add_circle_outlineITCITC Ltd₹427.501.12%add_circle_outlineNSNuStar Energy L.P.$22.840.52%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineINDUSINDBKIndusind Bank Ltd₹1,552.350.51%add_circle_outlineFRETAILFuture Retail Ltd₹2.554.08%add_circle_outlineIndexVIX16.031.96%add_circle_outlineUPLUPL Ltd₹494.000.21%add_circle_outlineBHARTIARTLBharti Airtel Ltd₹1,190.001.40%add_circle_outline",positive
"IndexNIFTY 5022,513.700.0042%add_circle_outlineIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineRELIANCEReliance Industries Ltd₹2,925.950.0034%add_circle_outlineBSEBSE Ltd₹2,870.000.70%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineSBINState Bank of India₹765.900.87%add_circle_outlineYESBANKYes Bank Ltd₹25.201.20%add_circle_outlineM&MMahindra And Mahindra Ltd₹2,011.900.46%add_circle_outlineIDEAVodafone Idea Ltd₹13.350.00%add_circle_outlineITCITC Ltd₹427.501.12%add_circle_outlineNSNuStar Energy L.P.$22.840.52%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineINDUSINDBKIndusind Bank Ltd₹1,552.350.51%add_circle_outlineFRETAILFuture Retail Ltd₹2.554.08%add_circle_outlineIndexVIX16.031.96%add_circle_outlineUPLUPL Ltd₹494.000.21%add_circle_outlineBHARTIARTLBharti Airtel Ltd₹1,190.001.40%add_circle_outline",positive
"IndexNIFTY 5022,513.700.0042%add_circle_outlineIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineRELIANCEReliance Industries Ltd₹2,925.950.0034%add_circle_outlineBSEBSE Ltd₹2,870.000.70%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineSBINState Bank of India₹765.900.87%add_circle_outlineYESBANKYes Bank Ltd₹25.201.20%add_circle_outlineM&MMahindra And Mahindra Ltd₹2,011.900.46%add_circle_outlineIDEAVodafone Idea Ltd₹13.350.00%add_circle_outlineITCITC Ltd₹427.501.12%add_circle_outlineNSNuStar Energy L.P.$22.840.52%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineINDUSINDBKIndusind Bank Ltd₹1,552.350.51%add_circle_outlineFRETAILFuture Retail Ltd₹2.554.08%add_circle_outlineIndexVIX16.031.96%add_circle_outlineUPLUPL Ltd₹494.000.21%add_circle_outlineBHARTIARTLBharti Airtel Ltd₹1,190.001.40%add_circle_outline",positive
"IndexNIFTY 5022,513.700.0042%add_circle_outlineIndexBSE SENSEX74,248.220.028%add_circle_outlineIndexDow Jones Industrial Average38,904.040.80%add_circle_outlineRELIANCEReliance Industries Ltd₹2,925.950.0034%add_circle_outlineBSEBSE Ltd₹2,870.000.70%add_circle_outlineIndexS&P 5005,204.341.11%add_circle_outlineSBINState Bank of India₹765.900.87%add_circle_outlineYESBANKYes Bank Ltd₹25.201.20%add_circle_outlineM&MMahindra And Mahindra Ltd₹2,011.900.46%add_circle_outlineIDEAVodafone Idea Ltd₹13.350.00%add_circle_outlineITCITC Ltd₹427.501.12%add_circle_outlineNSNuStar Energy L.P.$22.840.52%add_circle_outlineIndexNIFTY 50020,715.100.24%add_circle_outlineINDUSINDBKIndusind Bank Ltd₹1,552.350.51%add_circle_outlineFRETAILFuture Retail Ltd₹2.554.08%add_circle_outlineIndexVIX16.031.96%add_circle_outlineUPLUPL Ltd₹494.000.21%add_circle_outlineBHARTIARTLBharti Airtel Ltd₹1,190.001.40%add_circle_outline",positive
"IndexNIFTY 5022,513.700.0042%add_circle_outline",neutral
"IndexNIFTY 5022,513.700.0042%add_circle_outline",neutral
"IndexNIFTY 5022,513.700.0042%",neutral
Index,neutral
Index,neutral
NIFTY 50,positive
"22,513.700.0042%",neutral
"22,513.70",neutral
"22,513.70",neutral
"22,513.70",neutral
"22,513.70",neutral
0.0042%,neutral
0.0042%,neutral
0.0042%,neutral
,neutral
,neutral
add_circle_outline,neutral
add_circle_outline,neutral
add_circle_outline,neutral
,neutral
add_circle_outline,neutral
add_circle_outline,neutral
"IndexBSE SENSEX74,248.220.028%add_circle_outline",neutral
"IndexBSE SENSEX74,248.220.028%add_circle_outline",neutral
"IndexBSE SENSEX74,248.220.028%",neutral
Index,neutral
Index,neutral
BSE SENSEX,neutral
"74,248.220.028%",neutral
"74,248.22",neutral
"74,248.22",neutral
"74,248.22",neutral
"74,248.22",neutral
0.028%,neutral
0.028%,neutral
0.028%,neutral
,neutral
,neutral
add_circle_outline,neutral
add_circle_outline,neutral
add_circle_outline,neutral
,neutral
add_circle_outline,neutral
add_circle_outline,neutral
"IndexDow Jones Industrial Average38,904.040.80%add_circle_outline",neutral
"IndexDow Jones Industrial Average38,904.040.80%add_circle_outline",neutral
"IndexDow Jones Industrial Average38,904.040.80%",neutral
Index,neutral
Index,neutral
Dow Jones Industrial Average,neutral
"38,904.040.80%",neutral
"38,904.04",neutral
"38,904.04",neutral
"38,904.04",neutral
"38,904.04",neutral
